City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Mataura,8,NZ,1552407005,93,-46.19,168.86,12.22,0.89
Tabuk,56,PH,1552407469,92,17.41,121.44,18.91,0.81
Komsomolskiy,48,RU,1552407469,82,67.55,63.78,-8.39,5.11
Vallenar,0,CL,1552407470,62,-28.58,-70.76,20.31,1.21
Charters Towers,32,AU,1552407470,79,-20.07,146.27,23.29,2.11
Alofi,68,NU,1552402800,94,-19.06,-169.92,24.0,1.0
Cairns,76,AU,1552407200,83,-16.92,145.77,26.0,5.1
Ushuaia,75,AR,1552406400,71,-54.81,-68.31,8.0,7.2
Svetlaya,80,RU,1552407471,100,46.54,138.33,-1.84,3.76
Bluff,68,AU,1552407471,84,-23.58,149.07,21.56,2.61
Savinka,68,RU,1552407471,87,50.08,47.1,0.44,3.31
Puerto Ayora,20,EC,1552407331,74,-0.74,-90.35,28.0,4.1
Georgetown,75,GY,1552406400,74,6.8,-58.16,28.0,7.2
Busselton,0,AU,1552407386,55,-33.64,115.35,16.11,8.16
Malpe,8,IN,1552406400,74,13.35,74.72,27.0,2.1
Kenai,1,US,1552407424,63,60.55,-151.26,-1.0,5.1
Havre-Saint-Pierre,1,CA,1552402800,63,50.23,-63.6,-1.0,4.6
Chapais,40,CA,1552405680,66,49.78,-74.86,-12.0,4.1
Cabedelo,75,BR,1552402800,83,-6.97,-34.84,28.0,4.6
Nalut,0,LY,1552407474,59,31.86,10.98,14.04,6.66
Brus Laguna,88,HN,1552407474,72,15.75,-84.48,26.86,1.76
Albany,90,US,1552407468,59,42.65,-73.75,2.78,7.7
Nola,12,CF,1552407474,68,3.52,16.05,30.76,1.16
Hilo,90,US,1552407269,93,19.71,-155.08,18.33,2.1
Cherskiy,64,RU,1552407475,57,68.75,161.3,-24.34,0.86
Yellowknife,40,CA,1552407299,92,62.45,-114.38,-8.33,4.6
Tocopilla,0,CL,1552407475,90,-22.09,-70.2,21.16,2.16
Arraial do Cabo,75,BR,1552402800,74,-22.97,-42.02,30.0,5.1
Rikitea,56,PF,1552407476,100,-23.12,-134.97,25.51,9.26
Cobija,75,BR,1552406400,78,-11.02,-68.77,28.0,3.1
Qaanaaq,48,GL,1552407476,100,77.48,-69.36,-19.34,2.91
Atuona,76,PF,1552407476,100,-9.8,-139.03,27.76,6.36
Takapau,76,NZ,1552404857,93,-40.02,176.35,16.11,1.16
Vila Velha,20,BR,1552406898,66,-3.71,-38.6,30.0,7.2
Ghanzi,64,BW,1552407477,28,-21.7,21.65,33.31,3.21
Hithadhoo,0,MV,1552407411,100,-0.6,73.08,28.96,5.56
Mount Isa,0,AU,1552406400,83,-20.73,139.49,27.0,2.26
Hobart,20,AU,1552407375,70,-42.88,147.33,8.33,4.1
Victoria,75,BN,1552406400,83,5.28,115.24,26.67,0.5
Punta Arenas,40,CL,1552407200,57,-53.16,-70.91,9.0,4.1
Meulaboh,56,ID,1552407273,100,4.14,96.13,27.36,0.81
Luderitz,0,NA,1552407479,74,-26.65,15.16,18.96,7.96
Barrow,56,AR,1552407480,72,-38.31,-60.23,23.46,2.16
Marsh Harbour,0,BS,1552407480,98,26.54,-77.06,24.79,2.71
Hermanus,24,ZA,1552407398,91,-34.42,19.24,18.89,0.45
Cape Town,40,ZA,1552407363,72,-33.93,18.42,21.67,4.6
Lebu,40,ET,1552402800,31,8.96,38.73,24.0,4.1
Souillac,90,FR,1552407355,71,45.6,-0.6,14.0,9.3
Sur,0,OM,1552407530,90,22.57,59.53,22.29,5.81
Chokurdakh,0,RU,1552407530,33,70.62,147.9,-30.22,1.56
Angoche,92,MZ,1552407530,100,-16.23,39.91,27.41,9.56
New Norfolk,20,AU,1552407375,70,-42.78,147.06,8.33,4.1
Thompson,75,CA,1552402800,78,55.74,-97.86,-8.0,1.76
Surt,88,LY,1552407531,83,31.21,16.59,15.81,11.86
Bethel,90,US,1552406160,79,60.79,-161.76,-3.0,3.6
Nicolas Bravo,40,MX,1552407015,32,24.39,-104.74,20.56,3.6
Saint-Philippe,40,CA,1552407483,58,45.36,-73.48,-2.78,1.5
Brigham City,1,US,1552407504,80,41.51,-112.02,5.0,1.91
Dukat,92,RS,1552407432,68,42.44,22.31,2.78,3.13
Antsohihy,88,MG,1552407533,82,-14.88,47.99,26.76,2.46
Port Hardy,75,CA,1552402800,100,50.7,-127.42,1.0,3.6
Bredasdorp,92,ZA,1552407398,72,-34.53,20.04,20.0,7.7
Cassilandia,8,BR,1552407307,84,-19.11,-51.73,29.71,1.66
Caravelas,68,BR,1552407501,100,-17.73,-39.27,28.54,2.96
Pochutla,5,MX,1552407314,79,15.74,-96.47,32.22,1.31
Kruisfontein,48,ZA,1552407534,90,-34.0,24.73,19.91,0.76
Nanortalik,92,GL,1552407272,100,60.14,-45.24,-2.32,10.61
Castro,90,CL,1552406400,100,-42.48,-73.76,11.0,1.0
Saskylakh,64,RU,1552407535,65,71.97,114.09,-20.24,1.41
Kapaa,40,US,1552406506,78,22.08,-159.32,22.0,6.2
Qaqortoq,75,GL,1552405800,37,60.72,-46.03,2.0,10.51
Charagua,90,BO,1552402800,94,-19.79,-63.2,21.0,3.11
High Level,20,CA,1552406400,67,58.52,-117.13,-5.0,1.0
Vardo,1,US,1552407496,38,39.62,-77.74,7.22,4.1
Provideniya,0,RU,1552407536,100,64.42,-173.23,-17.57,8.41
Nikolskoye,90,RU,1552407335,92,59.7,30.79,-2.78,4.0
Richards Bay,76,ZA,1552407537,82,-28.77,32.06,24.96,4.56
Koson,20,UZ,1552404600,44,39.04,65.59,15.0,2.1
Saint George,75,GR,1552407210,71,39.45,22.34,11.0,4.6
Saldanha,12,PT,1552407457,39,41.42,-6.55,18.46,5.81
Esperance,20,TT,1552407394,66,10.24,-61.45,29.0,7.2
East London,0,ZA,1552402800,83,-33.02,27.91,25.0,5.7
Montepuez,56,MZ,1552407538,76,-13.13,39.0,27.31,2.41
Jamestown,8,AU,1552407538,89,-33.21,138.6,9.29,2.16
Ust-Kulom,92,RU,1552407539,92,61.69,53.69,1.01,1.86
Samarai,92,PG,1552407539,100,-10.62,150.67,25.01,2.36
Cidreira,88,BR,1552407589,89,-30.17,-50.22,24.44,3.41
Lavrentiya,32,RU,1552407589,95,65.58,-170.99,-17.72,15.21
Chuy,100,UY,1552407589,100,-33.69,-53.46,21.54,5.56
Burnie,24,AU,1552407484,94,-41.05,145.91,4.44,0.89
Sitka,92,US,1552406443,98,37.17,-99.65,8.89,5.36
Grand Gaube,40,MU,1552407246,78,-20.01,57.66,28.0,1.0
Chateau-Gontier,92,FR,1552407425,93,47.83,-0.7,12.22,8.2
Fare,92,PF,1552407590,100,-16.7,-151.02,26.86,5.36
Okhotsk,80,RU,1552407590,100,59.36,143.24,-11.34,2.16
Tasiilaq,75,GL,1552405800,79,65.61,-37.64,-5.0,1.0
Khatanga,0,RU,1552407584,72,71.98,102.47,-21.34,4.26
Ilulissat,20,GL,1552405800,46,69.22,-51.1,-13.0,2.1
Vaini,12,IN,1552407518,51,15.34,74.49,25.84,2.21
Pangnirtung,20,CA,1552402800,75,66.15,-65.72,-29.0,1.56
Rio Grande,75,BR,1552406400,65,-32.03,-52.1,28.0,5.1
Myitkyina,0,MM,1552407592,72,25.38,97.4,19.31,1.61
Aswan,0,EG,1552407587,22,24.09,32.9,28.86,1.06
Ribeira Grande,75,PT,1552404600,67,38.52,-28.7,16.0,8.2
Aklavik,90,CA,1552402800,76,68.22,-135.01,-24.0,3.01
Shiraz,0,IR,1552404600,32,29.61,52.54,11.67,0.86
Capitao Poco,92,BR,1552407593,96,-1.75,-47.06,26.86,2.46
Ponta do Sol,12,BR,1552407593,72,-20.63,-46.0,27.61,4.91
Beyneu,0,KZ,1552407593,49,45.32,55.19,9.86,1.21
Olinda,40,EC,1552407420,74,-2.03,-79.75,30.0,2.6
Barcelos,75,PT,1552407319,82,41.53,-8.62,16.67,3.6
Mpulungu,64,ZM,1552407594,77,-8.77,31.12,22.61,1.66
Paamiut,88,GL,1552407594,98,61.99,-49.67,-0.74,5.01
Flagstaff,75,US,1552407507,98,35.2,-111.65,7.78,0.76
Martinho Campos,0,BR,1552407595,69,-19.33,-45.24,29.46,4.21
Chandbali,68,IN,1552407595,100,20.77,86.74,23.41,2.31
Butaritari,80,KI,1552407595,100,3.07,172.79,26.36,4.36
Norman Wells,75,CA,1552402800,84,65.28,-126.83,-15.0,9.8
Zastron,64,ZA,1552407595,89,-30.3,27.08,18.31,3.21
Atambua,92,ID,1552407596,100,-9.11,124.89,25.66,2.11
Tuktoyaktuk,40,CA,1552402800,75,69.44,-133.03,-27.0,1.0
Haftoni,40,AZ,1552406400,81,38.76,48.76,12.0,4.6
Bambous Virieux,40,MU,1552407246,78,-20.34,57.76,28.0,1.0
Iskateley,76,RU,1552407596,90,67.68,53.15,-2.47,3.16
Les Escoumins,20,CA,1552407597,59,48.35,-69.4,-3.92,4.01
Rockhampton,12,AU,1552406400,88,-23.38,150.51,22.0,0.5
Praia,75,BR,1552402800,58,-20.25,-43.81,28.0,4.1
San Patricio,80,PY,1552407597,91,-26.98,-56.83,26.46,0.86
Seoul,0,KR,1552406400,38,37.57,126.98,2.0,2.1
Westport,75,IE,1552407183,100,53.8,-9.52,7.78,11.8
Trat,8,TH,1552407649,100,12.25,102.51,26.34,3.01
Helong,0,CN,1552407649,82,25.94,116.13,7.36,1.16
Waddan,0,LY,1552407649,42,29.16,16.14,19.76,6.61
Chitipa,88,MW,1552407650,89,-9.7,33.27,21.36,1.81
Mar del Plata,0,AR,1552407650,66,-46.43,-67.52,16.11,5.71
Kitimat,90,CA,1552407357,94,54.02,-128.69,1.11,1.5
Fort Nelson,75,CA,1552402800,67,58.81,-122.69,-5.0,2.1
Moree,0,AU,1552407482,35,-29.46,149.84,22.78,3.6
Talnakh,0,RU,1552407651,52,69.49,88.39,-23.57,1.21
Lasa,40,CY,1552407326,72,34.92,32.53,17.0,2.6
Escuintla,75,GT,1552406400,64,14.29,-90.78,31.0,8.2
Longyearbyen,75,NO,1552405800,60,78.22,15.63,-14.0,2.1
Mayo,90,CA,1552402800,73,63.59,-135.9,-5.0,1.0
Sao Jose da Coroa Grande,76,BR,1552407652,87,-8.9,-35.15,28.26,4.11
Vestmannaeyjar,75,IS,1552402800,69,63.44,-20.27,4.0,14.4
Lardos,40,GR,1552407364,77,36.09,28.02,17.22,2.1
Aykhal,48,RU,1552407653,73,65.95,111.51,-12.94,1.76
Champerico,5,MX,1552405440,54,16.38,-93.6,27.0,1.0
Awbari,20,LY,1552407653,18,26.59,12.77,26.81,5.86
Nuuk,20,GL,1552407174,61,64.17,-51.74,-9.0,8.7
Yining,32,CN,1552407654,83,29.04,114.56,7.81,1.01
Cabo San Lucas,90,MX,1552407389,93,22.89,-109.91,23.33,8.2
Galeana,48,MX,1552407617,63,24.83,-100.08,17.78,5.36
Kirakira,48,SB,1552407654,95,-10.46,161.92,29.54,3.71
Saint-Pierre,0,FR,1552407503,40,48.95,4.24,13.0,10.8
Tuatapere,0,NZ,1552407605,93,-46.13,167.69,12.22,0.89
Vao,80,EE,1552407657,82,59.1,26.19,-2.49,4.56
Hasaki,20,JP,1552407575,87,35.73,140.83,8.0,1.5
Bayanday,0,RU,1552407658,83,53.07,105.52,-6.54,2.91
Gidam,20,IN,1552407493,68,18.98,81.4,24.09,1.11
Port Alfred,8,ZA,1552407603,81,-33.59,26.89,21.67,1.79
Tiksi,0,RU,1552407658,61,71.64,128.87,-17.39,7.81
Mehamn,40,NO,1552405800,86,71.03,27.85,-1.0,7.2
Naron,75,ES,1552407605,100,43.52,-8.15,11.11,7.2
Caconda,48,AO,1552407659,48,-13.73,15.06,27.46,1.86
Lujan,0,AR,1552407659,48,-46.57,-67.67,16.04,6.46
Payo,64,ID,1552407659,80,-3.75,103.64,25.09,1.96
Kavieng,92,PG,1552407660,100,-2.57,150.8,24.54,5.16
Clyde River,20,CA,1552406400,69,70.47,-68.59,-23.0,4.6
Marystown,12,CA,1552407660,88,47.17,-55.16,2.41,5.56
Opuwo,0,NA,1552407660,16,-18.06,13.84,31.96,4.81
Hualmay,0,PE,1552407661,62,-11.1,-77.61,26.56,2.21
Axim,0,GH,1552407661,91,4.87,-2.24,29.54,6.46
Pevek,20,RU,1552407538,100,69.7,170.27,-31.79,1.96
Mnogovershinnyy,88,RU,1552407661,94,53.94,139.92,-5.07,1.16
Sheltozero,12,RU,1552407662,70,61.37,35.37,-6.14,4.81
Juneau,90,US,1552406160,93,58.3,-134.42,2.0,4.6
Anadyr,0,RU,1552407201,69,64.73,177.51,-23.0,6.0
Los Llanos de Aridane,20,ES,1552407603,64,28.66,-17.92,20.0,6.7
Carnarvon,0,ZA,1552407709,15,-30.97,22.13,25.81,7.96
Severo-Kurilsk,92,RU,1552407710,98,50.68,156.12,-1.79,13.21
Dwarka,75,IN,1552407307,56,28.58,77.04,25.0,3.1
Ahuimanu,75,US,1552407656,73,21.44,-157.84,22.0,3.6
Acari,44,BR,1552407710,48,-6.44,-36.64,32.46,6.16
Kailua,75,US,1552407656,73,21.39,-157.74,22.0,3.6
Dunedin,0,NZ,1552407286,85,-45.87,170.5,15.0,1.34
Kodiak,90,US,1552407670,75,39.95,-94.76,10.0,3.6
Torbay,40,CA,1552407614,65,47.66,-52.73,5.56,5.7
Madhogarh,56,IN,1552407712,37,28.31,76.03,20.09,4.16
Port Elizabeth,1,US,1552407700,52,39.31,-74.98,7.22,5.7
Leningradskiy,0,RU,1552407712,72,69.38,178.42,-26.94,5.91
Northam,40,GB,1552407682,75,51.04,-4.21,8.33,6.2
Pisco,0,PE,1552406400,30,-13.71,-76.2,22.0,3.6
Plettenberg Bay,48,ZA,1552407713,100,-34.05,23.37,19.16,2.56
Dikson,0,RU,1552407713,69,73.51,80.55,-20.82,2.56
Mahebourg,40,MU,1552407546,78,-20.41,57.7,28.0,1.0
Tsuyama,44,JP,1552407667,72,35.14,134.03,7.78,0.45
Staryy Nadym,68,RU,1552407714,90,65.61,72.68,-7.17,6.26
Concepcion del Oro,0,MX,1552407714,74,24.63,-101.42,13.76,1.66
Shenzhen,0,CN,1552407534,68,22.54,114.05,21.0,2.0
Tignere,0,CM,1552407714,16,7.37,12.65,34.01,3.26
Matata,32,NZ,1552407452,96,-37.89,176.76,18.89,5.41
Tamasopo,76,MX,1552407715,92,21.92,-99.39,17.79,1.51
Masuguru,24,MZ,1552407715,85,-11.38,38.46,28.46,0.96
Sao Filipe,0,CV,1552407715,76,14.9,-24.5,24.76,8.36
Haines Junction,56,CA,1552407715,67,60.75,-137.51,-13.79,0.91
Lazo,48,MD,1552407715,80,47.89,27.93,5.71,3.71
Port Lincoln,64,AU,1552407716,100,-34.72,135.86,14.34,2.96
Carauari,68,BR,1552407663,84,-4.88,-66.9,26.66,1.76
Muroto,0,JP,1552407716,100,33.37,134.14,7.96,4.46
Ukiah,90,US,1552407628,81,39.15,-123.21,11.11,1.86
Baykit,76,RU,1552407716,83,61.68,96.39,-4.92,3.41
Fairbanks,90,US,1552407510,92,64.84,-147.72,-1.67,1.5
Cukai,0,MY,1552406400,94,4.25,103.42,26.67,1.76
San Jeronimo,75,PE,1552406400,328,-13.65,-73.37,3.0,3.1
Jiangyou,92,CN,1552407717,95,31.78,104.73,12.09,0.91
Cloquet,40,US,1552407383,55,46.72,-92.46,1.11,6.2
Sambava,12,MG,1552407718,100,-14.27,50.17,27.69,2.21
Adrar,0,DZ,1552402800,21,27.87,-0.29,27.0,8.2
Minot,1,US,1552407387,58,48.23,-101.3,-1.0,8.2
Banda Aceh,24,ID,1552407718,100,5.56,95.32,23.59,1.06
Tessalit,0,ML,1552407769,16,20.2,1.01,28.11,6.91
Aksu,0,KZ,1552406400,85,52.04,76.93,-4.0,3.0
Port Moresby,90,PG,1552406400,100,-9.47,147.16,23.0,4.1
Yulara,0,AU,1552406400,30,-25.24,130.99,30.0,4.1
Port Macquarie,8,AU,1552407245,100,-31.43,152.91,22.0,1.66
Ust-Tsilma,48,RU,1552407770,89,65.44,52.15,-3.82,1.66
Faanui,12,PF,1552407770,100,-16.48,-151.75,28.01,4.26
Palembang,12,ID,1552406400,94,-2.99,104.76,26.0,1.0
Davila,20,PH,1552402800,83,18.47,120.58,25.0,0.5
Sioux Lookout,20,CA,1552407420,74,50.1,-91.92,-1.0,7.7
Doha,0,QA,1552406400,49,25.29,51.53,21.0,1.5
Pemba,75,MZ,1552406400,94,-12.97,40.52,27.78,3.1
Guerrero Negro,88,MX,1552407771,100,27.97,-114.04,12.36,6.36
Rocha,92,UY,1552407561,76,-34.48,-54.34,23.11,4.46
Ensenada,32,MX,1552407548,90,31.86,-116.62,12.22,1.56
Cienfuegos,20,CU,1552405800,45,22.15,-80.44,31.0,3.1
Saint-Francois,0,FR,1552407336,53,46.42,3.91,16.0,4.6
Zonguldak,92,TR,1552407773,89,41.25,31.83,12.26,2.11
Bauchi,12,NG,1552407773,18,10.31,9.85,36.19,2.31
Middelburg,12,ZA,1552407773,92,-25.77,29.46,20.76,1.91
Codrington,90,AU,1552407749,88,-28.95,153.24,25.0,1.06
Ojhar,0,IN,1552407773,34,20.09,73.93,23.81,2.71
Gambo,0,NG,1552407774,16,11.96,9.63,38.44,3.66
Cayenne,75,GF,1552406400,66,4.94,-52.33,29.0,5.1
Benguela,0,AO,1552407774,87,-12.58,13.4,29.29,5.11
Upernavik,12,GL,1552407695,100,72.79,-56.15,-18.74,5.36
Nouadhibou,0,MR,1552406400,18,20.93,-17.03,31.0,7.7
Saint-Denis,90,FR,1552407725,47,48.94,2.36,13.33,10.8
Mgandu,36,TZ,1552407775,52,-5.96,34.11,26.04,2.61
Ostrovnoy,0,RU,1552407775,89,68.05,39.51,-6.74,5.36
Airai,44,TL,1552407776,91,-8.93,125.41,21.34,0.56
Santa Marinella,0,IT,1552407707,19,42.04,11.87,15.56,6.7
Karratha,92,AU,1552407543,60,-20.74,116.85,30.09,3.76
Tilichiki,32,RU,1552407776,61,60.47,166.1,-22.04,1.71
Antofagasta,20,CL,1552406400,64,-23.65,-70.4,20.0,5.7
Chistogorskiy,92,RU,1552407777,91,53.98,87.38,-3.07,1.66
Port Blair,40,IN,1552402800,83,11.67,92.75,24.0,1.0
Joshimath,0,IN,1552407730,94,30.57,79.57,-12.67,0.26
Kloulklubed,40,PW,1552405800,88,7.04,134.26,25.0,2.6
Waipawa,76,NZ,1552404857,93,-39.94,176.59,16.11,1.16
Grindavik,0,IS,1552406400,100,63.84,-22.43,5.0,8.7
Ushumun,80,RU,1552407779,73,52.78,126.54,-4.09,2.41
Nanakuli,40,US,1552407656,93,21.39,-158.15,22.0,2.6
Juegang,0,CN,1552407492,75,32.31,121.18,6.67,0.89
Manokwari,44,ID,1552407829,100,-0.87,134.08,26.51,4.31
Nicoya,0,CR,1552402800,51,10.15,-85.45,30.0,13.4
Hearst,24,CA,1552407829,67,49.69,-83.67,-4.89,3.46
Lubango,0,AO,1552406400,26,-14.92,13.49,28.0,6.2
Salinopolis,68,BR,1552407830,98,-0.61,-47.36,27.41,4.36
Ormara,32,PK,1552407830,82,25.21,64.64,21.46,4.21
Hukuntsi,20,BW,1552407830,22,-23.98,21.76,34.31,5.01
Mairi,0,BR,1552407830,38,-11.71,-40.15,32.91,2.56
Geraldton,75,CA,1552406400,47,49.72,-86.95,1.0,7.7
