City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Bonavista,48,CA,1552407342,80,48.65,-53.11,2.22,5.36
Hamilton,90,BM,1552407614,88,32.3,-64.78,20.0,12.3
Anloga,76,GH,1552407832,54,5.79,0.9,33.69,3.41
Motygino,92,RU,1552407832,78,58.18,94.69,-3.54,2.56
Puerto del Rosario,20,ES,1552406400,72,28.5,-13.86,22.0,4.6
Brae,20,GB,1552405800,65,60.4,-1.35,7.0,9.8
Avarua,64,CK,1552406400,78,-21.21,-159.78,27.0,3.6
Djambala,24,CG,1552407833,97,-2.55,14.76,26.36,2.56
Ancud,90,CL,1552406400,100,-41.87,-73.83,11.0,1.0
Narsaq,75,GL,1552405800,37,60.91,-46.05,2.0,3.91
Virginia Beach,1,US,1552407761,42,36.85,-75.98,12.0,5.1
Vanimo,100,PG,1552407834,100,-2.67,141.3,25.94,5.16
Murgab,0,TM,1552406400,47,37.5,61.97,15.0,2.1
High Rock,20,BS,1552406400,78,26.63,-78.28,27.0,5.1
Belle Fourche,1,US,1552407604,39,44.67,-103.85,7.0,4.6
Kiknur,92,RU,1552407835,88,57.3,47.21,-0.17,5.66
Leh,32,IN,1552407773,68,34.16,77.58,-22.69,0.51
Poum,90,MK,1552402800,74,41.28,20.71,0.0,3.6
Yangjiang,0,CN,1552407835,99,21.85,111.96,21.04,6.46
Quirinopolis,8,BR,1552407836,70,-18.45,-50.45,30.44,1.96
Gari,36,RU,1552407836,88,59.43,62.35,1.46,3.26
Uglegorskiy,92,RU,1552407836,67,48.24,41.25,5.86,0.61
Chikwawa,75,MW,1552402800,54,-16.03,34.79,26.0,3.6
Vila do Maio,8,CV,1552406400,35,15.13,-23.22,29.0,8.7
Progreso,75,UY,1552407386,88,-34.68,-56.22,22.22,4.6
Egvekinot,0,RU,1552407837,36,66.32,-179.17,-31.82,1.41
Klaksvik,92,FO,1552405800,75,62.23,-6.59,5.0,5.1
Navlya,75,RU,1552402800,74,52.83,34.5,-1.0,4.0
Merauke,68,ID,1552407622,100,-8.49,140.4,24.04,6.81
Lagoa,0,PT,1552407778,77,37.14,-8.45,22.22,5.1
Bad Waldsee,0,DE,1552407827,45,47.92,9.75,10.0,4.1
Morehead,1,US,1552407437,56,38.18,-83.43,5.56,1.61
Bonga,8,ET,1552407839,53,7.26,36.25,23.71,0.46
Half Moon Bay,75,US,1552407695,71,37.46,-122.43,12.78,6.7
Namibe,12,AO,1552407889,99,-15.19,12.15,26.26,4.76
Tiarei,92,PF,1552404600,83,-17.53,-149.33,24.0,1.0
Petropavlovsk-Kamchatskiy,76,RU,1552402800,72,53.05,158.65,-12.0,4.0
Portland,75,US,1552407859,93,45.52,-122.67,6.11,2.66
Chumikan,80,RU,1552407890,79,54.72,135.31,-6.94,4.71
Xinyu,0,CN,1552407890,71,27.8,114.93,10.41,2.26
Licheng,68,CN,1552407890,78,24.5,110.4,14.21,1.66
Lusambo,80,CD,1552407891,81,-4.97,23.44,27.16,0.76
Vikulovo,20,RU,1552407891,85,55.07,40.96,-3.69,3.41
Mayahi,0,NE,1552407891,13,13.95,7.67,38.36,3.36
Nueva Loja,40,EC,1552406400,66,0.08,-76.88,31.0,2.1
Salta,75,AR,1552406400,60,-24.79,-65.41,23.0,1.5
Det Udom,8,TH,1552406400,73,14.9,105.08,25.0,1.0
Iqaluit,20,CA,1552407770,68,63.75,-68.52,-25.56,5.1
Atasu,0,KZ,1552407892,67,48.68,71.64,-5.09,3.96
Puri,20,ID,1552406400,100,-7.54,112.45,26.0,1.5
Laguna,90,MX,1552405440,93,27.52,-110.01,15.0,3.6
Ust-Nera,0,RU,1552407893,0,64.57,143.24,-34.32,0.91
Show Low,90,US,1552407798,93,34.25,-110.03,6.0,2.16
Tsivilsk,0,RU,1552404600,98,55.87,47.47,0.0,6.0
Walvis Bay,0,NA,1552406531,56,-22.95,14.51,22.0,4.1
Puerto Colombia,0,CO,1552407402,58,10.99,-74.96,30.56,7.2
La Ronge,75,CA,1552402800,73,55.1,-105.3,-4.0,1.5
Wodonga,24,AU,1552407624,62,-36.12,146.89,13.89,1.96
Moberly,40,US,1552407868,60,39.42,-92.44,8.89,5.1
Awjilah,80,LY,1552407895,26,29.14,21.3,24.09,4.41
Husavik,12,CA,1552407640,85,50.56,-96.99,-4.44,4.47
San Andres,0,PH,1552407797,99,13.32,122.68,27.36,2.06
Mirabad,36,IR,1552407895,73,28.27,61.33,6.19,0.96
Belozerskoye,36,RU,1552407896,90,55.82,65.58,1.34,7.71
Hammerfest,75,NO,1552405800,86,70.66,23.68,-1.0,10.3
Omboue,20,GA,1552407896,99,-1.57,9.26,29.29,2.71
Poronaysk,80,RU,1552407896,94,49.22,143.1,-4.79,2.16
Piacabucu,44,BR,1552407763,59,-10.41,-36.43,32.09,6.01
Sosnogorsk,88,RU,1552407896,97,63.59,53.93,0.36,1.41
Aksha,32,RU,1552407897,55,50.28,113.29,-5.79,2.96
Victor Harbor,20,AU,1552407794,71,-35.55,138.62,14.44,2.1
Payakumbuh,24,ID,1552407897,78,-0.23,100.63,23.59,0.61
Lorengau,76,PG,1552407897,100,-2.02,147.27,25.94,4.46
Erenhot,24,CN,1552407897,52,43.65,111.97,-6.07,3.31
Vostok,20,RU,1552407898,92,46.45,135.83,-8.34,1.56
Kalemie,36,CD,1552407898,90,-5.95,29.2,26.66,4.46
Bobbili,80,IN,1552407898,97,18.58,83.35,21.21,1.61
Salalah,0,OM,1552405800,57,17.01,54.1,26.0,1.0
Chilmari,0,BD,1552407899,46,25.59,89.66,22.94,4.36
Mercedes,80,UY,1552407873,100,-33.25,-58.03,20.66,1.26
Sandnessjoen,0,NO,1552405800,99,66.02,12.63,1.0,11.3
Janakkala,40,FI,1552407905,73,60.93,24.67,-1.67,3.6
Muros,75,ES,1552407813,100,42.77,-9.06,11.67,3.6
Khani,0,GE,1552406400,39,41.96,42.96,17.0,3.6
Harper,90,US,1552407918,93,30.3,-99.24,18.89,4.6
Storm Lake,90,US,1552407610,100,42.64,-95.21,3.89,7.7
Mount Gambier,75,AU,1552402800,87,-37.83,140.78,9.0,2.6
Menongue,56,AO,1552407950,87,-14.66,17.68,22.56,1.41
Kavaratti,0,IN,1552407654,97,10.57,72.64,29.36,3.46
Port-Cartier,75,CA,1552407337,100,50.03,-66.88,1.11,5.7
Muisne,75,EC,1552406400,94,0.61,-80.02,25.0,3.1
Flinders,75,AU,1552407922,72,-34.58,150.85,21.11,2.6
Halifax,75,CA,1552407364,59,44.65,-63.58,3.89,7.2
Olbia,0,IT,1552404000,25,40.92,9.49,16.0,7.7
Tokur,56,RU,1552407952,77,53.13,132.9,-9.92,1.06
Kamsack,1,CA,1552406400,63,51.56,-101.9,-2.0,7.2
Margate,20,AU,1552407915,70,-43.03,147.26,8.33,4.1
Inhambane,75,MZ,1552406400,69,-23.87,35.38,27.78,3.6
Longonjo,75,AO,1552406400,100,-12.91,15.25,17.0,2.6
Sao Borja,76,BR,1552407725,100,-28.66,-56.0,24.56,3.66
San Cristobal,40,EC,1552406426,49,-0.39,-78.55,21.0,2.6
Kauhajoki,0,FI,1552407849,58,62.43,22.18,-3.0,2.1
Shingu,0,JP,1552407954,100,33.72,135.99,12.16,5.66
Xiashi,0,CN,1552407954,86,22.12,106.89,17.61,1.36
Mahibadhoo,0,MV,1552407954,97,3.78,72.97,29.21,7.01
Sept-Iles,75,CA,1552407337,61,50.2,-66.38,1.11,5.7
Dafeng,0,CN,1552407954,86,33.2,120.46,2.26,3.01
Kondagaon,24,IN,1552407955,62,19.59,81.66,24.11,1.96
Tupik,12,RU,1552407955,62,54.43,119.94,-16.69,1.06
Lodingen,0,NO,1552407366,33,68.41,16.0,-2.0,3.6
Lompoc,0,US,1552407910,81,34.64,-120.46,13.33,4.6
Nemuro,0,JP,1552407955,95,43.32,145.57,-0.09,7.71
Nabire,80,ID,1552407956,91,-3.36,135.5,20.94,0.76
Raudeberg,75,NO,1552407903,96,61.99,5.14,4.0,8.7
Boden,0,SE,1552405800,44,65.83,21.69,-7.0,2.1
Gorontalo,76,ID,1552407951,94,0.54,123.06,23.19,0.96
San Carlos,68,VE,1552407743,51,9.66,-68.59,29.04,1.71
Kulhudhuffushi,0,MV,1552407684,100,6.62,73.07,28.94,4.01
Anton Lizardo,75,MX,1552407360,62,19.05,-95.98,30.0,3.6
Pahrump,75,US,1552407927,66,36.21,-115.98,11.67,2.6
Balkanabat,0,TM,1552407681,50,39.51,54.36,11.76,1.31
Rehnan,0,IR,1552404600,20,32.68,51.6,11.0,2.1
Lakes Entrance,0,AU,1552407920,70,-37.88,147.99,13.33,3.91
Cabimas,8,VE,1552407959,75,10.39,-71.44,28.94,2.06
San Quintin,0,PH,1552408009,84,17.54,120.52,19.61,1.01
Gostyn,40,PL,1552407960,75,51.88,17.01,7.78,4.6
Masterton,56,NZ,1552407903,91,-40.95,175.66,17.78,4.06
Benghazi,20,LY,1552407866,100,32.12,20.07,15.44,13.26
Beringovskiy,0,RU,1552408010,73,63.05,179.32,-21.49,8.36
Jitra,75,MY,1552402800,83,6.27,100.42,29.0,1.5
Kaduqli,0,SD,1552408011,20,11.01,29.72,36.81,1.66
Malanje,56,AO,1552408011,81,-9.54,16.35,26.06,1.56
Itacare,20,BR,1552402800,70,-14.28,-39.0,31.0,3.1
Bodden Town,20,KY,1552406404,70,19.28,-81.25,29.0,6.7
Mkushi,68,ZM,1552408012,84,-13.61,29.4,21.29,1.26
Kletnya,75,RU,1552402800,74,53.39,33.22,-1.0,4.0
Katsuura,20,JP,1552407882,74,33.93,134.5,10.0,4.1
Jos,8,NG,1552407975,17,9.92,8.9,34.69,3.06
Shimoda,0,JP,1552407911,65,34.7,138.93,8.33,10.31
Ler,0,NO,1552407917,61,63.2,10.3,1.0,9.3
Mae Sai,0,MM,1552406400,72,20.44,99.89,20.0,1.5
Thinadhoo,80,MV,1552408014,100,0.53,72.93,28.61,4.46
Khilchipur,0,IN,1552408014,36,24.05,76.58,21.19,2.61
Bathsheba,75,BB,1552406400,65,13.22,-59.52,27.0,9.8
Broome,75,GB,1552407977,93,52.47,1.45,5.56,6.2
Hokitika,68,NZ,1552408015,98,-42.72,170.96,17.11,2.41
Te Anau,8,NZ,1552408015,80,-45.41,167.72,9.91,2.16
Quelimane,75,MZ,1552406400,69,-17.88,36.89,28.0,5.1
Ilebo,12,CD,1552408016,65,-4.33,20.59,30.34,1.16
Shelburne,90,CA,1552407976,63,44.08,-80.2,1.11,5.1
Hambantota,0,LK,1552403400,78,6.12,81.12,28.0,2.1
Port Hedland,92,AU,1552406400,79,-20.31,118.58,30.0,5.7
Ixtapa,75,MX,1552407923,69,20.71,-105.21,25.0,1.21
Zhenlai,0,CN,1552408017,25,45.84,123.2,-4.29,7.01
Kaitangata,12,NZ,1552407938,91,-46.28,169.85,12.78,0.89
Nyurba,56,RU,1552408017,85,63.29,118.35,-11.17,1.16
Fulton,90,US,1552407680,58,43.32,-76.42,0.0,6.7
Dali,0,CN,1552408018,97,25.6,100.24,7.36,1.06
Grants,40,US,1552406100,87,35.15,-107.85,8.0,6.2
Lokosovo,88,RU,1552408018,89,61.13,74.84,1.51,4.31
Danjiangkou,0,CN,1552407892,52,32.54,111.51,12.22,4.02
Riyadh,0,SA,1552406400,15,24.63,46.72,19.0,1.31
Medak,40,IN,1552407481,45,18.05,78.27,30.0,3.1
San Cataldo,0,IT,1552407914,47,37.49,13.99,12.22,5.81
Kahului,40,US,1552408006,83,20.89,-156.47,21.0,4.6
Marovoay,20,MG,1552406400,88,-16.11,46.64,27.0,2.1
Elbrus,56,RU,1552408020,87,43.26,42.65,-2.04,1.06
Kpandu,8,GH,1552408020,47,7.0,0.29,35.79,1.51
Saint Anthony,1,US,1552406160,67,43.97,-111.68,-4.0,2.6
Coos Bay,40,US,1552407918,87,43.37,-124.22,7.22,5.7
Rassvet,20,MD,1552407936,56,47.2,28.43,7.0,4.1
Dale,48,CN,1552408071,75,24.09,109.99,16.26,2.31
Saint-Leu,75,RE,1552407905,65,-21.15,55.28,28.0,2.1
Naze,8,NG,1552408071,76,5.43,7.07,33.04,2.86
Manta,8,RO,1552407926,33,45.1,24.1,5.56,0.89
Marawi,88,PH,1552407362,85,8.0,124.29,22.78,3.13
Bracebridge,1,CA,1552407944,62,45.04,-79.31,-1.67,3.1
Mizdah,0,LY,1552408072,39,31.45,12.98,15.84,8.56
Magadan,32,RU,1552408072,100,59.56,150.8,-11.74,1.56
Shemordan,92,RU,1552408073,95,56.19,50.4,0.36,4.91
Along,44,IN,1552408073,87,28.17,94.8,13.36,0.16
Xifeng,56,CN,1552408073,37,42.73,124.72,-6.49,2.31
Santa Fe,8,AR,1552407958,48,-31.62,-60.7,27.22,1.34
Bousse,0,FR,1552408046,43,49.28,6.2,11.67,8.2
Coihaique,0,CL,1552406400,51,-45.58,-72.07,16.0,1.0
Isangel,76,VU,1552402800,94,-19.55,169.27,23.0,1.5
Athabasca,0,CA,1552408075,77,54.72,-113.29,-4.97,5.36
Katangli,88,RU,1552408075,93,51.71,143.23,-3.07,3.76
Santa Rosa,56,AR,1552408080,69,-36.62,-64.29,21.34,2.11
Bubog,8,PH,1552408080,80,10.77,122.97,21.59,2.51
San Juan,0,AR,1552407819,51,-31.54,-68.53,23.31,1.91
Gramalote,75,CO,1552406400,100,7.89,-72.8,24.0,3.1
Grafton,0,AU,1552407805,77,-29.69,152.93,20.0,2.1
Sovetskiy,88,RU,1552408084,95,56.76,48.47,0.26,7.36
Jaguarari,0,BR,1552408084,37,-10.26,-40.2,32.84,4.46
Buzmeyin,75,TM,1552406400,38,38.05,58.21,16.0,3.1
Tarui,20,JP,1552407891,87,35.37,136.53,9.0,3.1
Sawakin,0,SD,1552408085,61,19.1,37.33,26.79,3.56
Sabha,0,LY,1552408085,23,27.03,14.43,25.44,8.51
Trairi,56,BR,1552408085,100,-3.28,-39.27,27.16,6.11
Fortuna,0,ES,1552408075,40,38.18,-1.13,24.44,4.6
Uromi,0,NG,1552408086,51,6.71,6.33,35.56,3.31
Sidi Ali,0,DZ,1552408086,61,36.1,0.42,20.86,1.11
Soyo,40,AO,1552402800,74,-6.13,12.37,30.0,3.1
Luba,0,PH,1552408087,84,17.32,120.7,19.61,1.01
Bilma,0,NE,1552408087,13,18.69,12.92,33.66,2.11
Constitucion,40,MX,1552407615,32,23.99,-104.67,21.11,3.6
Saint-Joseph,0,FR,1552408085,50,43.56,6.97,15.0,3.1
Sorong,64,ID,1552408088,100,-0.86,131.25,26.81,2.66
Funes,40,AR,1552408035,56,-32.92,-60.81,25.56,4.6
Kongoussi,56,BF,1552408088,18,13.32,-1.53,34.46,4.96
Parana,12,BR,1552408088,77,-7.52,-72.89,29.41,1.66
Chukhloma,92,RU,1552408089,88,58.76,42.68,-3.22,5.71
Ust-Ilimsk,12,RU,1552408089,69,57.96,102.73,-5.34,3.51
Aviles,75,ES,1552407872,93,43.55,-5.92,14.44,9.3
Bannu,0,PK,1552408089,87,32.99,70.6,9.36,1.21
Kaina,12,NG,1552408129,15,12.64,8.59,37.46,3.56
Ghatal,8,IN,1552408129,43,22.66,87.73,28.51,4.91
Tigil,0,RU,1552408129,52,57.8,158.67,-20.09,1.26
Port-Gentil,40,GA,1552406400,74,-0.72,8.78,30.0,3.1
Cockburn Town,0,TC,1552408008,100,21.46,-71.14,24.96,5.11
Prince Rupert,90,CA,1552406400,86,54.32,-130.32,3.0,2.1
Komatipoort,32,MZ,1552407366,83,-25.43,31.96,26.11,3.1
Darnah,92,LY,1552408131,95,32.77,22.64,16.79,10.11
Cabo Rojo,40,PR,1552407924,98,18.09,-67.15,28.89,7.7
Mitu,0,IR,1552408131,62,36.2,46.09,6.56,1.41
Faya,40,SA,1552402800,72,18.39,42.45,20.0,5.1
Omsukchan,12,RU,1552408131,30,62.53,155.8,-30.47,1.16
Sivaki,80,RU,1552408132,73,52.63,126.75,-4.09,2.41
Padang,40,ID,1552406400,94,-0.92,100.36,24.0,1.5
Necochea,88,AR,1552408010,51,-38.55,-58.74,23.89,0.89
Bubaque,0,GW,1552408133,63,11.28,-15.83,32.76,5.71
Yerbogachen,88,RU,1552408133,81,61.28,108.01,-6.17,2.46
Sola,75,FI,1552408027,68,62.78,29.36,-2.78,4.6
Evensk,20,RU,1552408134,100,61.92,159.24,-15.57,2.06
Puerto Escondido,5,MX,1552405260,79,15.86,-97.07,29.0,1.66
Selaphum,8,TH,1552406400,57,16.03,103.94,24.0,1.5
Clarksburg,1,US,1552408103,35,39.28,-80.34,6.67,3.1
Ampanihy,0,MG,1552408135,37,-24.69,44.75,30.36,7.66
Bowen,20,AU,1552408087,94,-20.01,148.25,25.0,2.1
Taoudenni,0,ML,1552408135,17,22.68,-3.98,28.91,7.01
Asyut,0,EG,1552406400,16,27.18,31.19,26.0,5.1
Hatillo,40,PR,1552407938,92,18.49,-66.83,28.89,7.7
Kanniyakumari,8,IN,1552408136,96,8.08,77.57,29.29,7.86
Carutapera,68,BR,1552408136,85,-1.2,-46.02,28.09,3.41
Panama City,1,US,1552407995,60,30.16,-85.65,21.67,5.1
Novochernorechenskiy,92,RU,1552408137,85,56.27,91.08,-1.72,3.41
Antalaha,20,MG,1552408137,92,-14.9,50.28,26.84,1.66
Katobu,56,ID,1552408137,92,-4.94,122.53,28.29,2.56
Lobva,20,RU,1552408138,86,59.19,60.52,1.31,3.21
Kaeo,44,NZ,1552407624,100,-35.1,173.78,17.22,2.51
Dicabisagan,92,PH,1552408138,100,17.08,122.42,22.51,2.31
Salinas,90,US,1552407856,93,36.67,-121.66,12.22,2.6
Hay River,90,CA,1552406400,85,60.82,-115.79,-5.0,3.6
Amapa,75,HN,1552406400,66,15.09,-87.97,29.0,4.1
Vilhena,80,BR,1552408141,84,-12.74,-60.15,26.59,1.31
Lerwick,20,GB,1552405800,70,60.15,-1.15,7.0,10.3
Hazorasp,20,UZ,1552404600,41,41.32,61.08,15.0,4.1
Kununurra,40,AU,1552406400,83,-15.77,128.74,28.0,1.0
Praya,40,ID,1552402800,100,-8.71,116.27,25.0,1.16
Chenghai,24,CN,1552406400,100,23.46,116.77,15.0,6.01
Priargunsk,0,RU,1552408189,60,50.37,119.09,-15.97,1.76
Ypsonas,75,CY,1552407923,77,34.69,32.96,16.0,2.1
Bukachacha,20,RU,1552408190,68,52.99,116.91,-14.79,1.06
Denpasar,20,ID,1552406400,94,-8.65,115.22,27.0,1.0
Avera,1,US,1552408155,45,33.19,-82.53,19.0,3.1
Poroshkovo,0,UA,1552407805,30,48.67,22.75,7.0,3.0
Saint-Augustin,75,FR,1552408028,67,44.83,-0.61,15.56,7.7
Gushikawa,1,JP,1552406160,62,26.35,127.87,18.0,2.1
Makat,0,KZ,1552408191,69,47.65,53.35,6.06,3.91
Raymondville,75,US,1552408167,65,37.34,-91.83,9.44,4.6
Ulaangom,0,MN,1552408192,55,49.98,92.07,-16.59,1.06
Little Current,20,CA,1552406529,79,45.98,-81.93,-1.67,5.1
Sao Joao da Barra,40,BR,1552402800,55,-21.64,-41.05,31.0,2.6
Usinsk,92,RU,1552408192,93,66.0,57.56,-2.07,2.41
Tumut,8,AU,1552408193,91,-35.3,148.22,8.71,0.96
Tucuman,0,PE,1552408193,68,-17.17,-70.89,21.81,1.66
Kokkola,0,FI,1552408131,92,63.84,23.13,-5.57,1.0
Miri,12,NG,1552408193,18,10.31,9.75,36.19,2.31
Lucea,40,JM,1552407383,66,18.44,-78.17,29.44,8.2
Umm Kaddadah,0,SD,1552408194,13,13.6,26.69,32.96,2.06
Ranikhet,48,IN,1552408194,77,29.65,79.42,14.79,1.61
Concordia,75,AR,1552408012,73,-31.4,-58.02,24.0,5.1
